__bss_end__ B 536875628 
__bss_start__ B 536872512 
__data_end__ D 536872512 
__data_start__ D 536870912 
__global_locale D 536872148 00000364
__malloc_free_list B 536873976 00000004
__malloc_sbrk_start B 536873972 00000004
__StackTop B 536903680 
_calledUsbIntNum D 536872044 00000001
_callUserRequestHandler B 536873340 00000001
_conversionStarted b 536873232 00000001
_impure_ptr D 536872144 00000004
_propertyTypes B 536875548 00000001
_usbIntMask B 536873348 00000001
_user_systick_int_handler b 536872688 00000004
_userIntHandle b 536872628 00000004
_userIntTm2Ch1 b 536872632 00000004
_userIntTm2Ch2 b 536872636 00000004
_userIntTm2Ch3 b 536872640 00000004
_userIntTm3Ch1 b 536872664 00000004
_userIntTm3Ch3 b 536872644 00000004
_userIntTm3Ch4 b 536872648 00000004
_userRequest_full b 536873260 00000060
_userRequestAnswer_full b 536873352 00000060
_userRequestHandlerInProcess B 536873416 00000001
_userUsbInt0Handle b 536873336 00000004
_userUsbInt1Handle b 536873344 00000004
_userUsbInt2Handle b 536873240 00000004
_userUsbInt3Handle b 536873236 00000004
_userUsbRequestHandler b 536873412 00000004
argc B 536872588 00000001
argv B 536874932 00000032
argv_buff B 536872528 00000060
bSofReceived b 536872978 00000001
clock_value_on_start b 536872680 00000004
com_transieveBuffer b 536872696 00000128
CONTROL_EraseUserMainAndReset D 536871996 00000048
counterSof b 536872984 00000008
currentLineState b 536872692 00000002
currentPacketSetupData.6638 b 536873020 00000016
currentStage.6639 b 536872976 00000001
currentUsbState b 536872977 00000001
delayNesting B 536872512 00000001
EEPROM_EraseAllPages D 536871344 00000196
EEPROM_ErasePage D 536871152 00000192
EEPROM_ProgramByte D 536871772 00000100
EEPROM_ProgramHalfWord D 536871872 00000096
EEPROM_ProgramWord D 536871540 00000232
EEPROM_ReadByte D 536870912 00000084
EEPROM_ReadHalfWord D 536870996 00000084
EEPROM_ReadWord D 536871080 00000072
EPxBuff_Bulk b 536872992 00000020
EPxBuff_Control b 536873036 00000196
errno B 536875620 00000004
exchComState b 536872824 00000144
exchState b 536873420 00000552
falseReg b 536872592 00000032
heap_end B 536875624 00000004
i.6563 b 536873013 00000001
i.6613 b 536873017 00000001
i.6630 b 536872968 00000001
i_tx.6506 b 536873018 00000001
intrpt_i_rx.6622 b 536873012 00000001
launched b 536873417 00000001
lineCodingStruct D 536871976 00000008
msecAtStart b 536872672 00000004
mstnRequestData B 536875552 00000064
p_bulk_i_rx b 536872972 00000004
p_bulk_i_tx b 536872980 00000004
pinsInfoMass B 536874132 00000760
pinsMode B 536874892 00000038
pinsRxTxReg B 536873980 00000152
PORTx_Struct B 536875476 00000072
receiveDataTarget b 536873019 00000001
result B 536875616 00000004
rtcIntUserFunc b 536872668 00000004
secAtStart b 536872684 00000004
stdin_buff B 536875220 00000256
stdout_buff B 536874964 00000256
SystemCoreClock D 536871988 00000004
tonePinMask b 536872624 00000004
toneRxTxReg b 536872652 00000004
toneStopCounter b 536872656 00000008
TransState_Bulk b 536873016 00000001
usbIntArgs B 536873244 00000016
usbIntResults B 536873320 00000016
usecAtStart b 536872676 00000004
usecCounter B 536872520 00000008
