__bss_end__ B 536875972 
__bss_start__ B 536872856 
__data_end__ D 536872852 
__data_start__ D 536870912 
__global_locale D 536872488 00000364
__malloc_free_list B 536874320 00000004
__malloc_sbrk_start B 536874316 00000004
__StackTop B 536903680 
_calledUsbIntNum D 536872384 00000001
_callUserRequestHandler B 536873684 00000001
_conversionStarted b 536873576 00000001
_impure_ptr D 536872484 00000004
_propertyTypes B 536875892 00000001
_usbIntMask B 536873692 00000001
_user_systick_int_handler b 536873032 00000004
_userIntHandle b 536872972 00000004
_userIntTm2Ch1 b 536872976 00000004
_userIntTm2Ch2 b 536872980 00000004
_userIntTm2Ch3 b 536872984 00000004
_userIntTm3Ch1 b 536873008 00000004
_userIntTm3Ch3 b 536872988 00000004
_userIntTm3Ch4 b 536872992 00000004
_userRequest_full b 536873604 00000060
_userRequestAnswer_full b 536873696 00000060
_userRequestHandlerInProcess B 536873760 00000001
_userUsbInt0Handle b 536873680 00000004
_userUsbInt1Handle b 536873688 00000004
_userUsbInt2Handle b 536873584 00000004
_userUsbInt3Handle b 536873580 00000004
_userUsbRequestHandler b 536873756 00000004
argc B 536872932 00000001
argv B 536875276 00000032
argv_buff B 536872872 00000060
arrayOfMorzeSymbols D 536871968 00000304
arrayOfSymbols D 536872272 00000038
bSofReceived b 536873322 00000001
clock_value_on_start b 536873024 00000004
com_transieveBuffer b 536873040 00000128
CONTROL_EraseUserMainAndReset D 536872336 00000048
counterSof b 536873328 00000008
currentLineState b 536873036 00000002
currentPacketSetupData.6638 b 536873364 00000016
currentStage.6639 b 536873320 00000001
currentUsbState b 536873321 00000001
delayNesting B 536872856 00000001
EEPROM_EraseAllPages D 536871344 00000196
EEPROM_ErasePage D 536871152 00000192
EEPROM_ProgramByte D 536871772 00000100
EEPROM_ProgramHalfWord D 536871872 00000096
EEPROM_ProgramWord D 536871540 00000232
EEPROM_ReadByte D 536870912 00000084
EEPROM_ReadHalfWord D 536870996 00000084
EEPROM_ReadWord D 536871080 00000072
EPxBuff_Bulk b 536873336 00000020
EPxBuff_Control b 536873380 00000196
errno B 536875964 00000004
exchComState b 536873168 00000144
exchState b 536873764 00000552
falseReg b 536872936 00000032
heap_end B 536875968 00000004
i.6563 b 536873357 00000001
i.6613 b 536873361 00000001
i.6630 b 536873312 00000001
i_tx.6506 b 536873362 00000001
intrpt_i_rx.6622 b 536873356 00000001
launched b 536873761 00000001
lineCodingStruct D 536872316 00000008
msecAtStart b 536873016 00000004
mstnRequestData B 536875896 00000064
p_bulk_i_rx b 536873316 00000004
p_bulk_i_tx b 536873324 00000004
pinsInfoMass B 536874476 00000760
pinsMode B 536875236 00000038
pinsRxTxReg B 536874324 00000152
PORTx_Struct B 536875820 00000072
receiveDataTarget b 536873363 00000001
result B 536875960 00000004
rtcIntUserFunc b 536873012 00000004
secAtStart b 536873028 00000004
stdin_buff B 536875564 00000256
stdout_buff B 536875308 00000256
SystemCoreClock D 536872328 00000004
tonePinMask b 536872968 00000004
toneRxTxReg b 536872996 00000004
toneStopCounter b 536873000 00000008
TransState_Bulk b 536873360 00000001
usbIntArgs B 536873588 00000016
usbIntResults B 536873664 00000016
usecAtStart b 536873020 00000004
usecCounter B 536872864 00000008
